PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked_Q,Embarked_S,FamilySize,IsAlone
1,0,3,0,-0.5283212965120344,1,0,-0.7791170658826716,False,True,2,0
3,1,3,1,-0.21518215035509997,0,0,-0.7293725041008279,False,True,1,1
4,1,1,1,0.4893809284980025,1,0,2.5998283529284842,False,True,2,0
5,0,3,0,0.4893809284980025,0,0,-0.7201605482153013,False,True,1,1
6,0,3,0,-0.058612577276632744,0,0,-0.6900706155108173,True,False,1,1
7,0,1,0,1.976791872743441,0,0,2.5086299896617703,False,True,1,1
8,0,3,0,-2.0940170272967067,3,1,0.23972525505656994,False,True,5,0
9,1,3,1,-0.13689736381586634,0,2,-0.4929347595605481,False,True,3,0
10,1,2,1,-1.1545995888259033,1,0,0.9026765570967311,False,False,2,0
11,1,3,1,-1.9374474542182394,1,1,-0.08269320093686093,False,True,3,0
12,1,1,1,2.2899310189003756,0,0,0.643208922842635,False,True,1,1
13,0,3,0,-0.6848908695905016,0,0,-0.7201605482153013,False,True,1,1
14,0,3,0,0.802520074654937,1,5,0.9914208553155401,False,True,7,0
15,0,3,1,-1.1545995888259033,0,0,-0.7345901559143904,False,True,1,1
16,1,2,1,2.055076659282675,0,0,-0.13428015389580983,False,True,1,1
17,0,3,0,-2.0940170272967067,4,1,0.8329752140844828,True,False,6,0
18,1,2,0,-0.058612577276632744,0,0,-0.3553670951484481,False,True,1,1
19,0,3,1,0.1762417823410681,1,0,0.013111140272615725,False,True,2,0
20,1,3,1,-0.058612577276632744,0,0,-0.7809594570597769,False,False,1,1
21,0,2,0,0.4893809284980025,0,0,0.602676316946318,False,True,1,1
22,1,2,0,0.4110961419587689,0,0,-0.3553670951484481,False,True,1,1
23,1,3,1,-1.0763148022866698,0,0,-0.721693417674653,True,False,1,1
24,1,1,0,-0.058612577276632744,0,0,1.3027849642463392,False,True,1,1
25,0,3,1,-1.624308308061305,3,1,0.23972525505656994,False,True,5,0
26,1,3,1,0.7242352881157034,1,5,0.9997116156125142,False,True,7,0
27,0,3,0,-0.058612577276632744,0,0,-0.7809594570597769,False,False,1,1
29,1,3,1,-0.058612577276632744,0,0,-0.7327477647372849,True,False,1,1
30,0,3,0,-0.058612577276632744,0,0,-0.7315244169956868,False,True,1,1
31,0,1,0,0.8808048611941706,0,0,0.7294917864488313,False,False,1,1
33,1,3,1,-0.058612577276632744,0,0,-0.7422692423405652,True,False,1,1
34,0,2,0,2.9162093112142444,0,0,-0.53960621285898,False,True,1,1
36,0,1,0,1.0373744342726379,1,0,2.51876314113585,False,True,2,0
37,1,3,0,-0.058612577276632744,0,0,-0.7806499353420233,False,False,1,1
38,0,3,0,-0.6066060830512681,0,0,-0.7201605482153013,False,True,1,1
39,0,3,1,-0.8414604426689688,2,0,0.013111140272615725,False,True,3,0
40,1,3,1,-1.1545995888259033,1,0,-0.48494615141661945,False,False,2,0
41,0,3,1,0.8808048611941706,1,0,-0.6151442511202981,False,True,2,0
42,0,2,1,-0.13689736381586634,1,0,0.23419808152525404,False,True,2,0
43,0,3,0,-0.058612577276632744,0,0,-0.7315244169956868,False,False,1,1
44,1,2,1,-2.015732240757473,1,2,1.7507955420006855,False,False,4,0
45,1,3,1,-0.7631756561297353,0,0,-0.7327477647372849,True,False,1,1
46,0,3,0,-0.058612577276632744,0,0,-0.7201605482153013,False,True,1,1
47,0,3,0,-0.058612577276632744,1,0,-0.17112797743791622,True,False,2,0
48,1,3,1,-0.058612577276632744,0,0,-0.7422692423405652,True,False,1,1
49,0,3,0,-0.058612577276632744,2,0,0.28425216502485146,False,False,3,0
50,0,3,1,-0.8414604426689688,1,0,-0.001627989144226776,False,True,2,0
51,0,3,0,-1.7025930946005385,4,1,1.6113854864114803,False,True,6,0
52,0,3,0,-0.6066060830512681,0,0,-0.7385844599863545,False,True,1,1
54,1,2,1,0.01967220926260087,1,0,0.602676316946318,False,True,2,0
55,0,1,0,2.8379245246750107,0,1,3.254186742518626,False,False,2,0
56,1,1,0,-0.058612577276632744,0,0,1.3027849642463392,False,True,1,1
57,1,2,1,-0.6066060830512681,0,0,-0.53960621285898,False,True,1,1
58,0,3,0,-0.019470184007015934,0,0,-0.7806499353420233,False,False,1,1
59,1,2,1,-1.8591626676790058,1,2,0.7316436993436902,False,True,4,0
60,0,3,0,-1.3894539484436041,5,2,2.142915341006365,False,True,8,0
61,0,3,0,-0.5283212965120344,0,0,-0.7806499353420233,False,False,1,1
64,0,3,0,-1.9374474542182394,3,2,0.7426980464063221,False,True,6,0
65,0,1,0,-0.058612577276632744,0,0,0.7294917864488313,False,False,1,1
66,1,3,0,-0.058612577276632744,1,1,-0.18986141092672315,False,False,3,0
67,1,2,1,0.01967220926260087,0,0,-0.53960621285898,False,True,1,1
68,0,3,0,-0.7631756561297353,0,0,-0.7121793096360811,False,True,1,1
69,1,3,1,-0.9197452292082025,4,2,-0.7293725041008279,False,True,7,0
70,0,3,0,-0.21518215035509997,2,0,-0.6750219643762211,False,True,3,0
71,0,2,0,0.25452656888030173,0,0,-0.53960621285898,False,True,1,1
72,0,3,1,-0.9980300157474361,5,2,2.142915341006365,False,True,8,0
74,0,3,0,-0.21518215035509997,1,0,-0.2481988851585859,False,False,2,0
75,1,3,0,0.25452656888030173,0,0,2.850084031297054,False,True,1,1
76,0,3,0,-0.29346693689433356,0,0,-0.7496388070489864,False,True,1,1
77,0,3,0,-0.058612577276632744,0,0,-0.7315244169956868,False,True,1,1
78,0,3,0,-0.058612577276632744,0,0,-0.7201605482153013,False,True,1,1
79,1,2,0,-2.18561022754761,0,2,0.8237632581989562,False,True,3,0
80,1,3,1,0.09795699580183448,0,0,-0.39405730986765986,False,True,1,1
